/home/pi/hackweek_10/trackbot-0.1/train_set/dominik/p10.jpg;0
/home/pi/hackweek_10/trackbot-0.1/train_set/dominik/p12.jpg;0
/home/pi/hackweek_10/trackbot-0.1/train_set/dominik/p13.jpg;0
/home/pi/hackweek_10/trackbot-0.1/train_set/dominik/p14.jpg;0
/home/pi/hackweek_10/trackbot-0.1/train_set/dominik/p15.jpg;0
/home/pi/hackweek_10/trackbot-0.1/train_set/dominik/p20.jpg;0
/home/pi/hackweek_10/trackbot-0.1/train_set/dominik/p21.jpg;0
/home/pi/hackweek_10/trackbot-0.1/train_set/dominik/p22.jpg;0
/home/pi/hackweek_10/trackbot-0.1/train_set/dominik/p23.jpg;0
/home/pi/hackweek_10/trackbot-0.1/train_set/dominik/p25.jpg;0
/home/pi/hackweek_10/trackbot-0.1/train_set/dominik/p27.jpg;0
/home/pi/hackweek_10/trackbot-0.1/train_set/dominik/p35.jpg;0
/home/pi/hackweek_10/trackbot-0.1/train_set/dominik/p36.jpg;0
/home/pi/hackweek_10/trackbot-0.1/train_set/dominik/p38.jpg;0
/home/pi/hackweek_10/trackbot-0.1/train_set/dominik/p39.jpg;0
/home/pi/hackweek_10/trackbot-0.1/train_set/dominik/p40.jpg;0
/home/pi/hackweek_10/trackbot-0.1/train_set/dominik/p42.jpg;0
/home/pi/hackweek_10/trackbot-0.1/train_set/dominik/p43.jpg;0
/home/pi/hackweek_10/trackbot-0.1/train_set/dominik/p44.jpg;0
/home/pi/hackweek_10/trackbot-0.1/train_set/dominik/p49.jpg;0
/home/pi/hackweek_10/trackbot-0.1/train_set/dominik/p53.jpg;0
/home/pi/hackweek_10/trackbot-0.1/train_set/dominik/p54.jpg;0
/home/pi/hackweek_10/trackbot-0.1/train_set/dominik/p5.jpg;0
/home/pi/hackweek_10/trackbot-0.1/train_set/dominik/p63.jpg;0
/home/pi/hackweek_10/trackbot-0.1/train_set/dominik/p64.jpg;0
/home/pi/hackweek_10/trackbot-0.1/train_set/dominik/p65.jpg;0
/home/pi/hackweek_10/trackbot-0.1/train_set/dominik/p66.jpg;0
/home/pi/hackweek_10/trackbot-0.1/train_set/dominik/p67.jpg;0
/home/pi/hackweek_10/trackbot-0.1/train_set/dominik/p74.jpg;0
/home/pi/hackweek_10/trackbot-0.1/train_set/dominik/p75.jpg;0
/home/pi/hackweek_10/trackbot-0.1/train_set/dominik/p76.jpg;0
